AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
e714 :                  _213
e714 : e653             	ldb	-13,u
e716 : 4f               	clra
e717 : 830007           	subd	#$7
e71a : 10220015         	lbhi	_212
                        *         fileNameFAT[k] = ' ';
e71e : e653             	ldb	-13,u
e720 : 4f               	clra
e721 : 3055             	leax	-11,u
e723 : 308b             	leax	d,x
e725 : cc0020           	ldd	#$20
e728 : e784             	stb	0,x
                        * 
                        *     j++;
e72a :                  _214
e72a : 3053             	leax	-13,u
e72c : e684             	ldb	,x
e72e : 6c84             	inc	,x
e730 : 4f               	clra
e731 : 20e1             	lbra	_213
e733 :                  _212
e733 : 3054             	leax	-12,u
e735 : e684             	ldb	,x
e737 : 6c84             	inc	,x
e739 : 4f               	clra
                        *     for(k=8; k<C_8_3_FileNameSize; k++) //setting fi
e73a : cc0008           	ldd	#$8
e73d : e753             	stb	-13,u
e73f :                  _216
e73f : e653             	ldb	-13,u
e741 : 4f               	clra
e742 : 83000b           	subd	#$b
e745 : 10240050         	lbhs	_215
                        *     {
                        *         if(inputFileName[j] != 0)
e749 : e654             	ldb	-12,u
e74b : 1d               	sex
e74c : ae44             	ldx	4,u
AS09 Assembler for M6809 [1.42].                                     Page  220
--------------------------------- merge.a09 ----------------------------------

e74e : e68b             	ldb	d,x
e750 : 1d               	sex
e751 : 830000           	subd	#$0
e754 : 1027001c         	lbeq	_218
                        *             fileNameFAT[k] = inputFileName[j++];
e758 : 3054             	leax	-12,u
e75a : e684             	ldb	,x
e75c : 6c84             	inc	,x
e75e : 4f               	clra
e75f : ae44             	ldx	4,u
e761 : e68b             	ldb	d,x
e763 : 4f               	clra
e764 : 3406             	pshs	d
e766 : e653             	ldb	-13,u
e768 : 4f               	clra
e769 : 3055             	leax	-11,u
e76b : 308b             	leax	d,x
e76d : 3506             	puls	d
e76f : e784             	stb	0,x
                        *         else //filling extension trail with blanks
e771 : 201d12           	lbra	_219
e774 :                  _218
                        *             while(k<C_8_3_FileNameSize)
e774 :                  _221
                        *                 fileNameFAT[k++] = ' ';
e774 : e653             	ldb	-13,u
e776 : 4f               	clra
e777 : 83000b           	subd	#$b
e77a : 10240012         	lbhs	_220
e77e : 3053             	leax	-13,u
e780 : e684             	ldb	,x
e782 : 6c84             	inc	,x
e784 : 4f               	clra
e785 : 3055             	leax	-11,u
e787 : 308b             	leax	d,x
e789 : cc0020           	ldd	#$20
e78c : e784             	stb	0,x
                        *     }
e78e : 20e4             	lbra	_221
e790 :                  _220
e790 :                  _219
                        * 
                        *     for(j=0; j<C_8_3_FileNameSize; j++) //converting
e790 :                  _217
e790 : 3053             	leax	-13,u
e792 : e684             	ldb	,x
e794 : 6c84             	inc	,x
e796 : 4f               	clra
e797 : 20a6             	lbra	_216
e799 :                  _215
e799 : 4f               	clra
e79a : 5f               	clrb
e79b : e754             	stb	-12,u
e79d :                  _223
e79d : e654             	ldb	-12,u
e79f : 4f               	clra
e7a0 : 83000b           	subd	#$b
e7a3 : 10240057         	lbhs	_222
                        *     {
                        *         if((fileNameFAT[j] >= 'a') && (fileNameFAT[j
e7a7 : e654             	ldb	-12,u
e7a9 : 4f               	clra
AS09 Assembler for M6809 [1.42].                                     Page  221
--------------------------------- merge.a09 ----------------------------------

e7aa : 3055             	leax	-11,u
e7ac : e68b             	ldb	d,x
e7ae : 4f               	clra
e7af : 830061           	subd	#$61
e7b2 : 1025002a         	lblo	_225
e7b6 : e654             	ldb	-12,u
e7b8 : 4f               	clra
e7b9 : 3055             	leax	-11,u
e7bb : e68b             	ldb	d,x
e7bd : 4f               	clra
e7be : 83007a           	subd	#$7a
e7c1 : 1022001b         	lbhi	_225
                        *         {
                        *             inputFileName[j] = fileNameFAT[j] - 0x20
e7c5 : e654             	ldb	-12,u
e7c7 : 1d               	sex
e7c8 : 3055             	leax	-11,u
e7ca : e68b             	ldb	d,x
e7cc : 1d               	sex
e7cd : 830020           	subd	#$20
e7d0 : 3406             	pshs	d
e7d2 : e654             	ldb	-12,u
e7d4 : 1d               	sex
e7d5 : ae44             	ldx	4,u
e7d7 : 308b             	leax	d,x
e7d9 : 3506             	puls	d
e7db : e784             	stb	0,x
                        *         }
                        *         else
e7dd : 201612           	lbra	_226
e7e0 :                  _225
                        *         {
                        *             inputFileName[j] = fileNameFAT[j];
e7e0 : e654             	ldb	-12,u
e7e2 : 1d               	sex
e7e3 : 3055             	leax	-11,u
e7e5 : e68b             	ldb	d,x
e7e7 : 1d               	sex
e7e8 : 3406             	pshs	d
e7ea : e654             	ldb	-12,u
e7ec : 1d               	sex
e7ed : ae44             	ldx	4,u
e7ef : 308b             	leax	d,x
e7f1 : 3506             	puls	d
e7f3 : e784             	stb	0,x
                        *         }
                        *     }
e7f5 :                  _226
                        * 	inputFileName[C_8_3_FileNameSize] = 0;
e7f5 :                  _224
e7f5 : 3054             	leax	-12,u
e7f7 : e684             	ldb	,x
e7f9 : 6c84             	inc	,x
e7fb : 1d               	sex
e7fc : 209f             	lbra	_223
e7fe :                  _222
e7fe : 4f               	clra
e7ff : 5f               	clrb
e800 : ae44             	ldx	4,u
e802 : e70b             	stb	11,x
                        * 
                        *     return VALID_FILE_NAME;
AS09 Assembler for M6809 [1.42].                                     Page  222
--------------------------------- merge.a09 ----------------------------------

e804 : cc0003           	ldd	#$3
                        * }
e807 : 32c4             	leas	,u
e809 : 35c0             	puls	u,pc
                        * 
                        * 
                        * //**************************************************
                        * //Function: to create a file in FAT32 format in the 
                        * //			file name does not exist; if the file already e
                        * //Arguments: pointer to the file name
                        * //return: status
                        * //**************************************************
                        * //unsigned char openFile (unsigned char fileOperatio
                        * openFile(fileOperation, filePtr) unsigned char fileO
                        * {
                        *     unsigned char returnStatus;
                        *     u32_t cluster_, sector, firstSector;
                        *     LE_dir_Structure *dir;
                        *     u32_t tmp1, tmp2; 
                        * 	unsigned int i;
                        *     unsigned char j;
                        * 	cluster_.h = rCluster.h; cluster_.l = rCluster.l;
e80b :                  openFile
e80b : 3440             	pshs	u
e80d : 33e4             	leau	,s
e80f : 32e8e6           	leas	-26,s
e812 : ec37             	ldd	rCluster+0,y
e814 : ed5b             	std	-5,u
e816 : ec39             	ldd	rCluster+2,y
e818 : ed5d             	std	-3,u
                        * 	
                        *     returnStatus = convertFileName(filePtr->fName); 
e81a : ec46             	ldd	6,u
e81c : c3022c           	addd	#$22c
e81f : 3406             	pshs	d
e821 : bde69f           	lbsr	convertF
e824 : 3262             	leas	2,s
e826 : e75f             	stb	-1,u
                        * 
                        *     if(returnStatus == VALID_FILE_NAME)
e828 : e65f             	ldb	-1,u
e82a : 4f               	clra
e82b : 830003           	subd	#$3
e82e : 1026022b         	lbne	_227
                        *     {
                        *        returnStatus = CONTINUE_LOOP;
e832 : cc0055           	ldd	#$55
e835 : e75f             	stb	-1,u
                        * 
                        *         do
e837 :                  _230
                        *         {
                        *             getFirstSector(&cluster_, &firstSector);
e837 : 3053             	leax	-13,u
e839 : 3410             	pshs	x
e83b : 305b             	leax	-5,u
e83d : 3410             	pshs	x
e83f : bde2f4           	lbsr	getFirst
e842 : 3264             	leas	4,s
                        * 			
                        * 			sector.h = 0;
e844 : 4f               	clra
AS09 Assembler for M6809 [1.42].                                     Page  223
--------------------------------- merge.a09 ----------------------------------

e845 : 5f               	clrb
e846 : ed57             	std	-9,u
                        * 			for(sector.l = 0; ((sector.l < secPerCluster) && 
e848 : 4f               	clra
e849 : 5f               	clrb
e84a : ed59             	std	-7,u
e84c :                  _232
e84c : ec59             	ldd	-7,u
e84e : a3a8ef           	subd	secPerCl+0,y
e851 : 10240140         	lbhs	_231
e855 : e65f             	ldb	-1,u
e857 : 4f               	clra
e858 : 830055           	subd	#$55
e85b : 10260136         	lbne	_231
                        *             {                
                        *                 _u32_add(&firstSector, &sector, &tmp
e85f : 30c8ed           	leax	-19,u
e862 : 3410             	pshs	x
e864 : 3057             	leax	-9,u
e866 : 3410             	pshs	x
e868 : 3053             	leax	-13,u
e86a : 3410             	pshs	x
e86c : bda9df           	lbsr	_u32_add
e86f : 3266             	leas	6,s
                        * 				SD_readSingleBlock(filePtr->LE_fileBuffer, &tmp1
e871 : 30c8ed           	leax	-19,u
e874 : 3410             	pshs	x
e876 : ec46             	ldd	6,u
e878 : c30026           	addd	#$26
e87b : 3406             	pshs	d
e87d : bdaf12           	lbsr	SD_readS
e880 : 3264             	leas	4,s
                        * 
                        *                 for(i=0; ((i<bPerSector) && (returnS
e882 : 4f               	clra
e883 : 5f               	clrb
e884 : edc8e7           	std	-25,u
e887 :                  _235
e887 : ecc8e7           	ldd	-25,u
e88a : a331             	subd	bPerSect+0,y
e88c : 102400f8         	lbhs	_234
e890 : e65f             	ldb	-1,u
e892 : 4f               	clra
e893 : 830055           	subd	#$55
e896 : 102600ee         	lbne	_234
                        *                 {
                        * 					dir = &filePtr->LE_fileBuffer[i];  //cast ok, b
e89a : ec46             	ldd	6,u
e89c : c30026           	addd	#$26
e89f : e3c8e7           	addd	-25,u
e8a2 : ed51             	std	-15,u
                        * 
                        *                     if(dir->name[0] == EMPTY) //indi
e8a4 : ae51             	ldx	-15,u
e8a6 : e684             	ldb	0,x
e8a8 : 4f               	clra
e8a9 : 830000           	subd	#$0
e8ac : 10260008         	lbne	_237
                        *                     {
                        *                         returnStatus = FDELETED_OR_N
e8b0 : cc0001           	ldd	#$1
e8b3 : e75f             	stb	-1,u
AS09 Assembler for M6809 [1.42].                                     Page  224
--------------------------------- merge.a09 ----------------------------------

                        *                         break;
e8b5 : 7ee988           	lbra	_234
                        *                     }
                        *                     if((dir->name[0] != DELETED) && 
e8b8 :                  _237
e8b8 : ae51             	ldx	-15,u
e8ba : e684             	ldb	0,x
e8bc : 4f               	clra
e8bd : 8300e5           	subd	#$e5
e8c0 : 102700b8         	lbeq	_238
e8c4 : ae51             	ldx	-15,u
e8c6 : e60b             	ldb	11,x
e8c8 : 4f               	clra
e8c9 : 83000f           	subd	#$f
e8cc : 102700ac         	lbeq	_238
                        *                     {
                        *                         for(j=0; j<C_8_3_FileNameSiz
e8d0 : 4f               	clra
e8d1 : 5f               	clrb
e8d2 : e7c8e6           	stb	-26,u
e8d5 :                  _240
e8d5 : e6c8e6           	ldb	-26,u
e8d8 : 4f               	clra
e8d9 : 83000b           	subd	#$b
e8dc : 1024002e         	lbhs	_239
                        *                         {
                        *                             if(dir->name[j] != fileP
e8e0 : ec46             	ldd	6,u
e8e2 : c3022c           	addd	#$22c
e8e5 : 3406             	pshs	d
e8e7 : e6c8e6           	ldb	-26,u
e8ea : 1d               	sex
e8eb : 3510             	puls	x
e8ed : e68b             	ldb	d,x
e8ef : 1d               	sex
e8f0 : 3406             	pshs	d
e8f2 : e6c8e6           	ldb	-26,u
e8f5 : 1d               	sex
e8f6 : ae51             	ldx	-15,u
e8f8 : e68b             	ldb	d,x
e8fa : 1d               	sex
e8fb : a3e1             	subd	,s++
e8fd : 10270003         	lbeq	_242
                        *                                 break;
e901 : 200b12           	lbra	_239
                        *                         }
e904 :                  _242
                        *                         if(j == C_8_3_FileNameSize)
e904 :                  _241
e904 : 30c8e6           	leax	-26,u
e907 : e684             	ldb	,x
e909 : 6c84             	inc	,x
e90b : 1d               	sex
e90c : 20c7             	lbra	_240
e90e :                  _239
e90e : e6c8e6           	ldb	-26,u
e911 : 4f               	clra
e912 : 83000b           	subd	#$b
e915 : 10260063         	lbne	_243
                        *                         {
                        *                             _u32_add(&firstSector, &
e919 : ec46             	ldd	6,u
AS09 Assembler for M6809 [1.42].                                     Page  225
--------------------------------- merge.a09 ----------------------------------

e91b : c3000c           	addd	#$c
e91e : 3406             	pshs	d
e920 : 3057             	leax	-9,u
e922 : 3410             	pshs	x
e924 : 3053             	leax	-13,u
e926 : 3410             	pshs	x
e928 : bda9df           	lbsr	_u32_add
e92b : 3266             	leas	6,s
                        *                             filePtr->appFLocation = 
e92d : ecc8e7           	ldd	-25,u
e930 : ae46             	ldx	6,u
e932 : ed8810           	std	16,x
                        *                             filePtr->appendStartClus
e935 : ec51             	ldd	-15,u
e937 : c30014           	addd	#$14
e93a : 3406             	pshs	d
e93c : bde2b8           	lbsr	get_Word
e93f : 3262             	leas	2,s
e941 : ae46             	ldx	6,u
e943 : ed881e           	std	30,x
                        * 							filePtr->appendStartCluster.l = get_Word(dir-
e946 : ec51             	ldd	-15,u
e948 : c3001a           	addd	#$1a
e94b : 3406             	pshs	d
e94d : bde2b8           	lbsr	get_Word
e950 : 3262             	leas	2,s
e952 : 3406             	pshs	d
e954 : ec46             	ldd	6,u
e956 : c3001e           	addd	#$1e
e959 : c30002           	addd	#$2
e95c : 1f01             	tfr	d,x
e95e : 3506             	puls	d
e960 : ed84             	std	0,x
                        *                             get_QByte(dir->fSize, &f
e962 : ec46             	ldd	6,u
e964 : c30012           	addd	#$12
e967 : 3406             	pshs	d
e969 : ec51             	ldd	-15,u
e96b : c3001c           	addd	#$1c
e96e : 3406             	pshs	d
e970 : bde2c6           	lbsr	get_QByt
e973 : 3264             	leas	4,s
                        *                             returnStatus = FOPEN_SUC
e975 : 4f               	clra
e976 : 5f               	clrb
e977 : e75f             	stb	-1,u
                        *                             break;
e979 : 200d12           	lbra	_234
                        *                         }
                        *                     }
e97c :                  _243
                        *                 }
e97c :                  _238
                        *             }
e97c :                  _236
e97c : ecc8e7           	ldd	-25,u
e97f : c30020           	addd	#$20
e982 : edc8e7           	std	-25,u
e985 : 7ee887           	lbra	_235
e988 :                  _234
                        * 
                        *             if(returnStatus == CONTINUE_LOOP)
AS09 Assembler for M6809 [1.42].                                     Page  226
--------------------------------- merge.a09 ----------------------------------

e988 :                  _233
e988 : ec59             	ldd	-7,u
e98a : c30001           	addd	#$1
e98d : ed59             	std	-7,u
e98f : 830001           	subd	#$1
e992 : 7ee84c           	lbra	_232
e995 :                  _231
e995 : e65f             	ldb	-1,u
e997 : 4f               	clra
e998 : 830055           	subd	#$55
e99b : 10260061         	lbne	_244
                        *             {
                        *                 getSetNC (filePtr->LE_fileBuffer, &c
e99f : 305b             	leax	-5,u
e9a1 : 3410             	pshs	x
e9a3 : 4f               	clra
e9a4 : 5f               	clrb
e9a5 : 3406             	pshs	d
e9a7 : 4f               	clra
e9a8 : 5f               	clrb
e9a9 : 3406             	pshs	d
e9ab : 305b             	leax	-5,u
e9ad : 3410             	pshs	x
e9af : ec46             	ldd	6,u
e9b1 : c30026           	addd	#$26
e9b4 : 3406             	pshs	d
e9b6 : bde33b           	lbsr	getSetNC
e9b9 : 326a             	leas	10,s
                        * 
                        *                 tmp1.h = 0x0fff; tmp1.l = 0xfff6;
e9bb : cc0fff           	ldd	#$fff
e9be : edc8ed           	std	-19,u
e9c1 : ccfff6           	ldd	#$fff6
e9c4 : edc8ef           	std	-17,u
                        * 				tmp2.h = 0x00; tmp2.l = 0x00;
e9c7 : 4f               	clra
e9c8 : 5f               	clrb
e9c9 : edc8e9           	std	-23,u
e9cc : 4f               	clra
e9cd : 5f               	clrb
e9ce : edc8eb           	std	-21,u
                        *                 if((_u32_higher(&cluster_, &tmp1) !=
e9d1 : 30c8ed           	leax	-19,u
e9d4 : 3410             	pshs	x
e9d6 : 305b             	leax	-5,u
e9d8 : 3410             	pshs	x
e9da : bdaac0           	lbsr	_u32_hig
e9dd : 3264             	leas	4,s
e9df : 830000           	subd	#$0
e9e2 : 10260015         	lbne	_246
e9e6 : 30c8e9           	leax	-23,u
e9e9 : 3410             	pshs	x
e9eb : 305b             	leax	-5,u
e9ed : 3410             	pshs	x
e9ef : bdaa95           	lbsr	_u32_equ
e9f2 : 3264             	leas	4,s
e9f4 : 830000           	subd	#$0
e9f7 : 10270005         	lbeq	_245
e9fb :                  _246
                        * 				{
                        *                     returnStatus = NO_FREE_CLUSTERS_
e9fb : cc0005           	ldd	#$5
AS09 Assembler for M6809 [1.42].                                     Page  227
--------------------------------- merge.a09 ----------------------------------

e9fe : e75f             	stb	-1,u
                        *                 }
                        *             }
ea00 :                  _245
                        *         }while(returnStatus == CONTINUE_LOOP);
ea00 :                  _244
ea00 :                  _229
ea00 : e65f             	ldb	-1,u
ea02 : 4f               	clra
ea03 : 830055           	subd	#$55
ea06 : 1027fe2d         	lbeq	_230
                        * 
                        * 
                        *         if((returnStatus == FOPEN_SUCCESSFUL) && (fi
ea0a :                  _228
ea0a : e65f             	ldb	-1,u
ea0c : 4f               	clra
ea0d : 830000           	subd	#$0
ea10 : 10260049         	lbne	_247
ea14 : e645             	ldb	5,u
ea16 : 4f               	clra
ea17 : 830000           	subd	#$0
ea1a : 1026003f         	lbne	_247
                        *         {
                        *             filePtr->cluster.h = get_Word(dir->fClst
ea1e : ec51             	ldd	-15,u
ea20 : c30014           	addd	#$14
ea23 : 3406             	pshs	d
ea25 : bde2b8           	lbsr	get_Word
ea28 : 3262             	leas	2,s
ea2a : ae46             	ldx	6,u
ea2c : ed04             	std	4,x
ea2e : ec51             	ldd	-15,u
ea30 : c3001a           	addd	#$1a
ea33 : 3406             	pshs	d
ea35 : bde2b8           	lbsr	get_Word
ea38 : 3262             	leas	2,s
ea3a : 3406             	pshs	d
ea3c : ec46             	ldd	6,u
ea3e : c30004           	addd	#$4
ea41 : c30002           	addd	#$2
ea44 : 1f01             	tfr	d,x
ea46 : 3506             	puls	d
ea48 : ed84             	std	0,x
                        *             get_QByte(dir->fSize, &filePtr->fileSize
ea4a : ec46             	ldd	6,u
ea4c : c30012           	addd	#$12
ea4f : 3406             	pshs	d
ea51 : ec51             	ldd	-15,u
ea53 : c3001c           	addd	#$1c
ea56 : 3406             	pshs	d
ea58 : bde2c6           	lbsr	get_QByt
ea5b : 3264             	leas	4,s
                        *         }
                        *     }
ea5d :                  _247
                        *  
                        *     return returnStatus;
ea5d :                  _227
ea5d : e65f             	ldb	-1,u
ea5f : 4f               	clra
                        * }
AS09 Assembler for M6809 [1.42].                                     Page  228
--------------------------------- merge.a09 ----------------------------------

ea60 : 32c4             	leas	,u
ea62 : 35c0             	puls	u,pc
                        * 
                        * //**************************************************
                        * //Function: update the free memory count in the FSin
                        * //			Whenever a file is deleted or created, this fun
                        * //			to ADD or REMOVE clusters occupied by the file
                        * //Arguments: #1.flag ADD or REMOVE #2.file size in B
                        * //return: none
                        * //**************************************************
                        * //void freeMemoryUpdate (char *inputBuffer, unsigned
                        * freeMemoryUpdate(inputBuffer, flag, size) char *inpu
                        * {
                        *     u32_t freeClusters;
                        * 	u32_t tmp;
                        *     
                        * 	//convert file size into number of clusters occupie
                        *     tmp.h = size->h; tmp.l = size->l;
ea64 :                  freeMemo
ea64 : 3440             	pshs	u
ea66 : 33e4             	leau	,s
ea68 : 3278             	leas	-8,s
ea6a : ecd808           	ldd	[8,u]
ea6d : ed58             	std	-8,u
ea6f : ae48             	ldx	8,u
ea71 : ec02             	ldd	2,x
ea73 : ed5a             	std	-6,u
                        * 	_u32_div2(&tmp, C_MaxPageSize_U16, size);
ea75 : ec48             	ldd	8,u
ea77 : 3406             	pshs	d
ea79 : cc0200           	ldd	#$200
ea7c : 3406             	pshs	d
ea7e : 3058             	leax	-8,u
ea80 : 3410             	pshs	x
ea82 : bda825           	lbsr	_u32_div
ea85 : 3266             	leas	6,s
                        * 	if((tmp.l & 511) != 0) _u32_inc(size);
ea87 : ec5a             	ldd	-6,u
ea89 : 8401             	anda	#$1
ea8b : c4ff             	andb	#$ff
ea8d : 830000           	subd	#$0
ea90 : 10270009         	lbeq	_248
ea94 : ec48             	ldd	8,u
ea96 : 3406             	pshs	d
ea98 : bdaa2e           	lbsr	_u32_inc
ea9b : 3262             	leas	2,s
                        *     
                        * 	tmp.h = size->h; tmp.l = size->l;
ea9d :                  _248
ea9d : ecd808           	ldd	[8,u]
eaa0 : ed58             	std	-8,u
eaa2 : ae48             	ldx	8,u
eaa4 : ec02             	ldd	2,x
eaa6 : ed5a             	std	-6,u
                        * 	_u32_div2(&tmp, 8, size);
eaa8 : ec48             	ldd	8,u
eaaa : 3406             	pshs	d
eaac : cc0008           	ldd	#$8
eaaf : 3406             	pshs	d
eab1 : 3058             	leax	-8,u
eab3 : 3410             	pshs	x
eab5 : bda825           	lbsr	_u32_div
AS09 Assembler for M6809 [1.42].                                     Page  229
--------------------------------- merge.a09 ----------------------------------

eab8 : 3266             	leas	6,s
                        * 	if((tmp.l & 7) != 0) _u32_inc(size);
eaba : ec5a             	ldd	-6,u
eabc : 8400             	anda	#$0
eabe : c407             	andb	#$7
eac0 : 830000           	subd	#$0
eac3 : 10270009         	lbeq	_249
eac7 : ec48             	ldd	8,u
eac9 : 3406             	pshs	d
eacb : bdaa2e           	lbsr	_u32_inc
eace : 3262             	leas	2,s
                        * 
                        *     if(fClstCnU != 0)
ead0 :                  _249
ead0 : e6a8e8           	ldb	fClstCnU+0,y
ead3 : 4f               	clra
ead4 : 830000           	subd	#$0
ead7 : 10270072         	lbeq	_250
                        *     {
                        *         tmp.h = tmp.l = 0;
eadb : 4f               	clra
eadc : 5f               	clrb
eadd : ed5a             	std	-6,u
eadf : ed58             	std	-8,u
                        * 		getSetFreeCluster (inputBuffer,TOTAL_FREE, GET, &t
eae1 : 305c             	leax	-4,u
eae3 : 3410             	pshs	x
eae5 : 3058             	leax	-8,u
eae7 : 3410             	pshs	x
eae9 : 4f               	clra
eaea : 5f               	clrb
eaeb : 3406             	pshs	d
eaed : cc0001           	ldd	#$1
eaf0 : 3406             	pshs	d
eaf2 : ec44             	ldd	4,u
eaf4 : 3406             	pshs	d
eaf6 : bde442           	lbsr	getSetFr
eaf9 : 326a             	leas	10,s
                        *         tmp.h = freeClusters.h; tmp.l = freeClusters
eafb : ec5c             	ldd	-4,u
eafd : ed58             	std	-8,u
eaff : ec5e             	ldd	-2,u
eb01 : ed5a             	std	-6,u
                        * 		if(flag == ADD) {            
eb03 : e647             	ldb	7,u
eb05 : 4f               	clra
eb06 : 830000           	subd	#$0
eb09 : 10260014         	lbne	_251
                        * 			_u32_add(&tmp, size, &freeClusters);			
eb0d : 305c             	leax	-4,u
eb0f : 3410             	pshs	x
eb11 : ec48             	ldd	8,u
eb13 : 3406             	pshs	d
eb15 : 3058             	leax	-8,u
eb17 : 3410             	pshs	x
eb19 : bda9df           	lbsr	_u32_add
eb1c : 3266             	leas	6,s
                        * 		}
                        *         else {  //when flag = REMOVE
eb1e : 201212           	lbra	_252
eb21 :                  _251
                        *             _u32_sub(&tmp, size, &freeClusters);    
AS09 Assembler for M6809 [1.42].                                     Page  230
--------------------------------- merge.a09 ----------------------------------

eb21 : 305c             	leax	-4,u
eb23 : 3410             	pshs	x
eb25 : ec48             	ldd	8,u
eb27 : 3406             	pshs	d
eb29 : 3058             	leax	-8,u
eb2b : 3410             	pshs	x
eb2d : bda975           	lbsr	_u32_sub
eb30 : 3266             	leas	6,s
                        * 		}
                        *         getSetFreeCluster(inputBuffer,TOTAL_FREE, SE
eb32 :                  _252
eb32 : 3058             	leax	-8,u
eb34 : 3410             	pshs	x
eb36 : 305c             	leax	-4,u
eb38 : 3410             	pshs	x
eb3a : cc0001           	ldd	#$1
eb3d : 3406             	pshs	d
eb3f : cc0001           	ldd	#$1
eb42 : 3406             	pshs	d
eb44 : ec44             	ldd	4,u
eb46 : 3406             	pshs	d
eb48 : bde442           	lbsr	getSetFr
eb4b : 326a             	leas	10,s
                        *     }
                        * }
eb4d :                  _250
eb4d : 32c4             	leas	,u
eb4f : 35c0             	puls	u,pc
                        * 
                        * //**************************************************
                        * //Function: file deletion FAT32 format 
                        * //Arguments: pointer to the file name
                        * //return: 0 when successfully
                        * //**************************************************
                        * //unsigned char deleteFile (char *fileName)
                        * deleteFile(fileName) char *fileName;
                        * {
                        *     u32_t sector, cluster_, firstCluster, nextCluste
                        * 	u32_t tmp1, tmp2;
                        *     LE_dir_Structure *dir;
                        *     unsigned int i, j;
                        * 
                        *     cluster_.h = rCluster.h; cluster_.l = rCluster.l
eb51 :                  deleteFi
eb51 : 3440             	pshs	u
eb53 : 33e4             	leau	,s
eb55 : 32e8de           	leas	-34,s
eb58 : ec37             	ldd	rCluster+0,y
eb5a : ed58             	std	-8,u
eb5c : ec39             	ldd	rCluster+2,y
eb5e : ed5a             	std	-6,u
                        * 
                        *     while(1)
eb60 :                  _254
                        *     {
                        *         getFirstSector(&cluster_, &firstSector);
eb60 : 30c8ec           	leax	-20,u
eb63 : 3410             	pshs	x
eb65 : 3058             	leax	-8,u
eb67 : 3410             	pshs	x
eb69 : bde2f4           	lbsr	getFirst
eb6c : 3264             	leas	4,s
AS09 Assembler for M6809 [1.42].                                     Page  231
--------------------------------- merge.a09 ----------------------------------

                        * 		sector.h = 0;
eb6e : 4f               	clra
eb6f : 5f               	clrb
eb70 : ed5c             	std	-4,u
                        *         for(sector.l = 0; sector.l < secPerCluster; 
eb72 : 4f               	clra
eb73 : 5f               	clrb
eb74 : ed5e             	std	-2,u
eb76 :                  _256
eb76 : ec5e             	ldd	-2,u
eb78 : a3a8ef           	subd	secPerCl+0,y
eb7b : 1024021c         	lbhs	_255
                        * 		{
                        *             _u32_add(&firstSector, &sector, &tmp1);
eb7f : 30c8e8           	leax	-24,u
eb82 : 3410             	pshs	x
eb84 : 305c             	leax	-4,u
eb86 : 3410             	pshs	x
eb88 : 30c8ec           	leax	-20,u
eb8b : 3410             	pshs	x
eb8d : bda9df           	lbsr	_u32_add
eb90 : 3266             	leas	6,s
                        * 			if(SD_readSingleBlock(fatMapTb.LE_fileBuffer, &tm
eb92 : 30c8e8           	leax	-24,u
eb95 : 3410             	pshs	x
eb97 : 30a9fdd4         	leax	fatMapTb+38,y
eb9b : 3410             	pshs	x
eb9d : bdaf12           	lbsr	SD_readS
eba0 : 3264             	leas	4,s
eba2 : 830000           	subd	#$0
eba5 : 10270007         	lbeq	_258
eba9 : ccffff           	ldd	#$ffff
                        *             for(i=0; i<bPerSector; i+=32)
ebac : 32c4             	leas	,u
ebae : 35c0             	puls	u,pc
ebb0 :                  _258
ebb0 : 4f               	clra
ebb1 : 5f               	clrb
ebb2 : edc8e0           	std	-32,u
ebb5 :                  _260
ebb5 : ecc8e0           	ldd	-32,u
ebb8 : a331             	subd	bPerSect+0,y
ebba : 102401d0         	lbhs	_259
                        *             {
                        *                 dir = &fatMapTb.LE_fileBuffer[i];  /
ebbe : 30a9fdd4         	leax	fatMapTb+38,y
ebc2 : 1f10             	tfr	x,d
ebc4 : e3c8e0           	addd	-32,u
ebc7 : edc8e2           	std	-30,u
                        * 
                        *                 if(dir->name[0] == EMPTY) //indicate
ebca : aec8e2           	ldx	-30,u
ebcd : e684             	ldb	0,x
ebcf : 4f               	clra
ebd0 : 830000           	subd	#$0
ebd3 : 10260007         	lbne	_262
                        *                 {
                        *                     return FDELETED_OR_NOT_FOUND;
ebd7 : cc0001           	ldd	#$1
                        *                 }
ebda : 32c4             	leas	,u
ebdc : 35c0             	puls	u,pc
AS09 Assembler for M6809 [1.42].                                     Page  232
--------------------------------- merge.a09 ----------------------------------

                        *                 if((dir->name[0] != DELETED) && (dir
ebde :                  _262
ebde : aec8e2           	ldx	-30,u
ebe1 : e684             	ldb	0,x
ebe3 : 4f               	clra
ebe4 : 8300e5           	subd	#$e5
ebe7 : 10270197         	lbeq	_263
ebeb : aec8e2           	ldx	-30,u
ebee : e60b             	ldb	11,x
ebf0 : 4f               	clra
ebf1 : 83000f           	subd	#$f
ebf4 : 1027018a         	lbeq	_263
                        *                 {
                        *                     for(j=0; j<11; j++)
ebf8 : 4f               	clra
ebf9 : 5f               	clrb
ebfa : edc8de           	std	-34,u
ebfd :                  _265
ebfd : ecc8de           	ldd	-34,u
ec00 : 83000b           	subd	#$b
